City,Country,Date,Latitude,Longitude,Cloudiness,Humidity,Max Temperature,Wind Speed
Ilulissat,GL,1621325020,69.2167,-51.1,20,60,35.62,0.0
Saldanha,ZA,1621325020,-33.0117,17.9442,98,49,60.01,4.07
Norman Wells,CA,1621325020,65.282,-126.8329,98,67,37.44,5.79
Stromness,GB,1621325021,58.965,-3.296,100,90,50.25,7.11
Aklavik,CA,1621325021,68.2191,-135.0107,80,86,36.09,1.74
Aksu,CN,1621325022,41.1231,80.2644,3,18,76.95,4.09
Kahului,US,1621325022,20.8947,-156.47,20,73,71.62,10.36
Vuktyl,RU,1621325022,63.8567,57.3094,7,36,58.28,7.65
Souillac,MU,1621325023,-20.5167,57.5167,40,58,82.36,12.8
Kismayo,SO,1621325023,-0.3582,42.5454,89,69,84.83,16.62
Dogondoutchi,NE,1621325024,13.6393,4.0287,30,37,92.95,15.39
Ternate,ID,1621325024,0.8,127.4,100,82,80.13,3.36
Bethel,US,1621325024,41.3712,-73.414,1,86,56.8,0.0
Olafsvik,IS,1621325025,64.8945,-23.7142,36,72,36.99,15.64
Tecpan,GT,1621325025,14.7623,-90.9947,21,89,54.72,1.99
Ol'ga,RU,1621325026,43.7444,135.2892,100,54,62.01,7.54
Kingman,US,1621325026,35.1894,-114.053,40,27,71.78,6.13
Domoni,KM,1621325027,-12.2569,44.5319,2,66,83.16,11.32
Chokurdakh,RU,1621325027,70.6333,147.9167,100,100,32.5,9.95
Waingapu,ID,1621325027,-9.6567,120.2641,100,72,82.02,13.85
Huarmey,PE,1621325028,-10.0681,-78.1522,6,89,64.22,5.3
Guerrero Negro,MX,1621325028,27.9769,-114.0611,98,79,60.89,19.15
Tortolì,IT,1621325029,39.9256,9.6572,99,31,70.99,0.38
Manokwari,ID,1621325029,-0.8667,134.0833,78,81,81.28,4.88
Camacha,PT,1621325030,33.0833,-16.3333,75,72,65.16,12.66
Golden,US,1621325030,39.7555,-105.2211,90,92,50.56,3.38
Chipinge,ZW,1621325030,-20.1883,32.6236,41,60,67.06,5.66
Linjiang,CN,1621325031,41.8069,126.9078,18,26,78.39,9.66
Bonthe,SL,1621325031,7.5264,-12.505,62,82,81.37,2.59
Sabang,ID,1621325032,5.8933,95.3214,100,67,83.7,17.85
Klyuchi,RU,1621325015,52.2667,79.1667,27,20,88.39,15.5
Zaysan,KZ,1621324874,47.4667,84.8667,18,36,75.22,13.38
Cidreira,BR,1621325032,-30.1811,-50.2056,3,88,53.87,9.06
Namatanai,PG,1621325033,-3.6667,152.4333,12,79,82.54,10.58
Ariquemes,BR,1621325033,-9.9133,-63.0408,98,87,70.5,2.77
Vehari,PK,1621324994,30.0333,72.35,61,18,105.17,8.88
Sistranda,NO,1621325034,63.7256,8.834,100,84,48.16,15.7
Shenjiamen,CN,1621325034,29.9576,122.298,98,75,63.99,1.03
Marsh Harbour,BS,1621325034,26.5412,-77.0636,100,58,75.76,18.21
Tabou,CI,1621325035,4.423,-7.3528,100,85,79.74,4.12
Comodoro Rivadavia,AR,1621325035,-45.8667,-67.5,15,53,53.17,4.9
Kadoma,JP,1621325036,34.7333,135.5833,75,94,72.18,4.25
Manali,IN,1621325036,13.1667,80.2667,12,59,96.89,18.77
Vestmannaeyjar,IS,1621325036,63.4427,-20.2734,100,89,38.93,5.95
Buena Vista,US,1621325037,43.4203,-83.8986,1,71,57.65,3.44
Coos Bay,US,1621324977,43.3665,-124.2179,90,87,55.85,5.75
Bereket,TM,1621325037,39.2446,55.5154,2,7,96.62,16.55
Mopti,ML,1621325038,14.6667,-4.0,90,23,97.25,14.27
Nokaneng,BW,1621325038,-19.6667,22.2667,5,24,74.48,7.31
Hirara,JP,1621325039,24.8,125.2833,1,86,80.82,13.2
Santoña,ES,1621325039,43.4439,-3.4576,100,86,61.92,10.49
Bandarbeyla,SO,1621325039,9.4942,50.8122,85,51,93.43,20.2
Kaitangata,NZ,1621325040,-46.2817,169.8464,80,83,44.92,16.89
Nantucket,US,1621325040,41.2835,-70.0995,1,94,57.04,10.36
Cabo San Lucas,MX,1621324889,22.8909,-109.9124,4,62,74.8,14.45
Margate,GB,1621325041,51.3813,1.3862,16,79,55.69,8.32
Kenai,US,1621325041,60.5544,-151.2583,1,66,46.49,5.75
Jasper,US,1621324821,37.2001,-94.3502,90,91,66.52,1.01
Bathsheba,BB,1621325042,13.2167,-59.5167,20,79,79.41,14.76
Anadyr,RU,1621325042,64.75,177.4833,91,86,33.01,8.01
Abaza,RU,1621325042,52.655,90.0928,100,59,68.65,14.52
Ormara,PK,1621325043,25.2088,64.6357,0,61,88.38,13.35
Dolores,AR,1621325043,-36.3132,-57.6792,89,89,44.35,3.09
Bahía Honda,CU,1621325044,22.9036,-83.1592,100,82,74.7,9.01
Vardø,NO,1621325044,70.3705,31.1107,75,87,44.35,8.05
Lunenburg,CA,1621324852,44.3835,-64.3155,6,86,44.53,5.19
São Filipe,CV,1621325045,14.8961,-24.4956,15,68,74.16,6.11
Chernyshevskiy,RU,1621325045,63.0128,112.4714,100,54,32.74,7.07
Haimen,CN,1621325045,23.1935,116.6142,91,70,86.13,13.85
Zhezkazgan,KZ,1621325046,47.8043,67.7144,0,17,87.78,16.46
Egvekinot,RU,1621325046,66.3167,-179.1667,98,97,24.96,2.98
Vinstra,NO,1621325047,61.5952,9.7523,100,90,46.56,3.87
San Cristobal,VE,1621325047,7.7669,-72.225,100,88,65.55,2.64
Jinan,CN,1621324856,36.6683,116.9972,0,18,86.65,9.84
Synya,RU,1621325048,65.3718,58.0387,98,34,51.51,3.22
Aykhal,RU,1621325048,66.0,111.5,100,92,29.12,14.16
Grand Gaube,MU,1621325049,-20.0064,57.6608,9,59,82.38,10.0
Berdigestyakh,RU,1621325049,62.0989,126.6992,100,39,38.98,6.15
Ekibastuz,KZ,1621324803,51.6667,75.3667,30,21,88.54,18.66
Marawi,PH,1621325050,7.9986,124.2928,100,96,72.59,3.98
Ixtapa,MX,1621324812,20.7,-105.2,49,77,73.22,2.44
Caçapava do Sul,BR,1621324838,-30.5122,-53.4914,3,90,40.8,4.21
Maxixe,MZ,1621325050,-23.8597,35.3472,78,56,78.71,12.28
Santiago de Cao,PE,1621325051,-7.9589,-79.2392,84,91,64.13,8.57
Belle Fourche,US,1621325051,44.6714,-103.8522,42,89,63.25,5.03
Accra,GH,1621325052,5.556,-0.1969,92,80,81.75,7.65
Kieta,PG,1621325052,-6.2167,155.6333,15,84,81.45,7.61
Luebo,CD,1621325052,-5.35,21.4167,78,55,83.07,2.46
Nīlēshwar,IN,1621325053,12.25,75.1,100,82,83.46,17.92
Kokopo,PG,1621325053,-4.352,152.2633,5,73,81.9,10.76
Kondoa,TZ,1621325053,-4.9,35.7833,100,67,71.02,8.01
Sar-e Pul,AF,1621325054,35.8333,66.1667,3,25,73.56,7.11
Verkhoyansk,RU,1621325054,67.5447,133.385,100,66,49.87,7.56
Oktyabr'skoye,RU,1621325055,43.0645,44.7417,75,92,60.94,1.36
Abalak,RU,1621325055,58.1286,68.5944,100,82,57.36,11.99
Verkhnevilyuysk,RU,1621325055,63.4453,120.3167,100,27,38.73,6.8
Cayenne,GF,1621325056,4.9333,-52.3333,90,90,75.24,3.0
Beyneu,KZ,1621325056,45.3167,55.2,2,9,92.71,11.5
Te Anau,NZ,1621325057,-45.4167,167.7167,85,89,39.97,3.78
Prainha,BR,1621325057,-1.8,-53.48,100,99,72.66,3.38
Diré,ML,1621325058,12.2833,-10.9667,100,37,88.81,5.35
The Valley,AI,1621325058,18.217,-63.0578,7,79,79.11,16.35
La Primavera,CO,1621325058,5.4906,-70.4092,93,96,70.21,4.81
Acapulco de Juárez,MX,1621324812,16.8634,-99.8901,0,73,81.19,3.62
Kamaishi,JP,1621325059,39.2667,141.8833,100,80,58.3,2.68
Sirajganj,BD,1621324990,24.45,89.7167,94,52,96.66,11.52
Ous,RU,1621325060,60.9058,61.5186,100,60,55.71,7.47
Marovoay,MG,1621325060,-16.1,46.6333,0,38,91.54,6.2
Trelew,AR,1621325060,-43.249,-65.3051,39,72,48.11,7.27
High Level,CA,1621325061,58.5169,-117.136,55,88,34.11,8.21
Ribeira Grande,PT,1621325061,38.5167,-28.7,75,94,63.0,17.27
Dafeng,CN,1621325061,23.4517,108.5881,87,82,81.39,5.82
Luganville,VU,1621325062,-15.5333,167.1667,44,87,78.28,11.36
Grootfontein,NA,1621325062,-19.5667,18.1167,0,29,68.47,11.27
Balclutha,NZ,1621325063,-46.2339,169.75,93,94,44.6,9.98
Zhigansk,RU,1621325063,66.7697,123.3711,100,55,35.31,5.61
Gazojak,TM,1621325064,41.1875,61.4036,0,9,91.96,9.04
Craig,US,1621324820,40.5153,-107.5464,93,89,43.39,4.0
Cartagena del Chairá,CO,1621325064,1.3349,-74.8429,100,100,69.8,2.75
Alta Floresta,BR,1621325065,-9.8756,-56.0861,63,87,67.37,2.75
Kruisfontein,ZA,1621325065,-34.0033,24.7314,76,41,61.88,7.63
Inhambane,MZ,1621325066,-23.865,35.3833,64,58,78.28,13.2
Srednekolymsk,RU,1621325066,67.45,153.6833,39,74,43.99,4.0
Bambanglipuro,ID,1621324988,-7.95,110.2833,35,71,82.87,10.96
Bushehr,IR,1621325067,28.9684,50.8385,0,40,92.61,10.45
Gazimurskiy Zavod,RU,1621325067,51.5461,118.3266,100,33,55.31,5.59
Port Lincoln,AU,1621325067,-34.7333,135.8667,100,50,60.35,7.23
Charlottesville,US,1621324892,38.0293,-78.4767,100,96,58.48,1.61
Saint-Pierre,RE,1621324854,-21.3393,55.4781,0,58,82.08,5.75
Port Hardy,CA,1621324807,50.6996,-127.4199,90,100,42.8,3.44
Port Hedland,AU,1621325068,-20.3167,118.5667,2,39,82.45,16.11
Enshi,CN,1621325069,30.3,109.4833,69,61,74.68,1.54
‘Āhuimanu,US,1621325069,21.4447,-157.8378,75,73,74.91,11.5
Palmer,US,1621325069,42.1584,-72.3287,1,93,56.98,1.66
Walvis Bay,NA,1621325070,-22.9575,14.5053,6,49,70.66,4.25
Yulara,AU,1621324875,-25.2406,130.9889,100,16,67.44,9.73
Hope Mills,US,1621324913,34.9704,-78.9453,40,78,64.63,0.0
Kamenka,RU,1621325070,51.3223,42.7678,33,40,79.03,16.53
Ferrol,ES,1621325071,43.4832,-8.2369,100,96,63.12,12.24
Timbó,BR,1621325071,-26.8233,-49.2717,1,96,58.44,2.37
Mulchén,CL,1621325072,-37.7167,-72.2333,100,61,47.28,1.25
Itaueira,BR,1621325072,-7.6033,-43.0256,99,75,70.11,3.67
Xining,CN,1621325073,36.6167,101.7667,100,37,60.87,8.79
Matagami,CA,1621325073,49.7502,-77.6328,90,88,35.71,4.29
Manjacaze,MZ,1621325073,-24.7117,33.8828,97,56,75.2,8.93
Talca,CL,1621325074,-35.4333,-71.6667,100,59,51.15,3.58
Taitung City,TW,1621325074,22.7583,121.1444,75,79,84.47,10.36
Manzhouli,CN,1621325075,49.6,117.4333,63,31,60.76,17.83
Maridi,SS,1621325075,4.9158,29.4742,100,63,81.39,6.06
Krasnosel'kup,RU,1621325075,65.7,82.4667,7,52,34.54,12.93
Midlothian,US,1621325076,32.4824,-96.9945,90,86,67.03,3.0
Balkhash,KZ,1621325076,46.844,74.9804,0,28,83.01,8.95
Sioux Lookout,CA,1621325076,50.1001,-91.917,31,74,59.58,8.99
Nhulunbuy,AU,1621325077,-12.2333,136.7667,40,65,83.01,14.97
Gemeente Wageningen,NL,1621325077,51.9667,5.6667,90,88,56.86,1.99
Departamento de Maldonado,UY,1621325078,-34.6667,-54.9167,94,85,56.59,3.98
La Rioja,AR,1621325078,-29.4111,-66.8507,64,88,60.22,2.26
Uinskoye,RU,1621325079,56.8817,56.5813,14,46,74.32,7.9
Benjamín Aceval,PY,1621325079,-24.9667,-57.5667,3,83,60.94,4.27
Phitsanulok,TH,1621325079,16.9167,100.5,89,42,98.55,8.46
Oranjestad,AW,1621325080,12.524,-70.027,99,84,80.91,7.0
Balabac,PH,1621325080,7.9868,117.0645,100,68,86.22,6.93
San Andrés,CO,1621325081,12.5847,-81.7006,75,78,80.62,4.61
Xiongyue,CN,1621325081,40.1774,122.1228,0,39,72.18,19.17
Huayang,CN,1621325081,34.4155,109.9939,99,39,66.85,3.76
Kedrovyy,RU,1621325082,56.1667,91.8167,100,95,43.21,6.8
Isangel,VU,1621325082,-19.55,169.2667,87,80,75.34,19.04
Biryusinsk,RU,1621325083,55.9634,97.8235,100,83,45.66,2.77
Hokitika,NZ,1621325083,-42.7167,170.9667,100,77,50.81,20.33
Puerto Colombia,CO,1621325084,10.9878,-74.9547,99,89,80.69,11.25
Eufaula,US,1621324846,31.8913,-85.1455,41,73,66.43,8.68
Mouzourás,GR,1621325084,35.5333,24.15,0,51,82.4,16.11
Abū Zabad,SD,1621325084,12.35,29.25,87,5,96.85,1.48
Necochea,AR,1621325085,-38.5473,-58.7368,96,84,48.43,3.65
Vorobyevka,RU,1621325085,50.6451,40.9245,100,40,75.07,13.0
Mabai,CN,1621325086,23.0128,104.4508,99,65,77.68,7.7
Korfovskiy,RU,1621325086,48.2183,135.0564,15,38,80.06,14.34
Khāsh,IR,1621325086,28.2211,61.2158,0,10,87.75,2.33
Bulgan,MN,1621325087,48.8125,103.5347,98,43,60.28,4.88
Shimanovsk,RU,1621325087,52.0,127.7,96,29,59.95,8.37
Graaff-Reinet,ZA,1621325087,-32.2522,24.5308,2,23,64.74,12.01
Vólakas,GR,1621325088,41.3167,24.0,15,56,66.65,4.25
Makamba,BI,1621325088,-4.1348,29.804,99,71,70.45,5.39
San José Iturbide,MX,1621325089,21.0,-100.3833,35,53,65.66,6.46
Los Llanos de Aridane,ES,1621325089,28.6585,-17.9182,75,70,67.12,13.98
Kazachinskoye,RU,1621325089,57.6953,93.2761,100,34,55.51,5.84
Benjamin Constant,BR,1621325090,-4.3831,-70.0311,100,100,77.13,1.5
Lufilufi,WS,1621325090,-13.8745,-171.5986,18,76,78.58,21.59
Bafoulabé,ML,1621325091,13.8065,-10.8321,100,27,92.05,7.99
Bengkulu,ID,1621325091,-3.8004,102.2655,23,68,83.82,6.24
Tanout,NE,1621325091,14.9709,8.8879,99,26,90.84,10.45
Port Blair,IN,1621325092,11.6667,92.75,100,66,87.13,4.32
Kaeng Khoi,TH,1621325092,14.5862,100.9976,54,56,107.11,7.45
Gamboma,CG,1621325093,-1.8764,15.8644,100,85,75.42,2.44
Kabalo,CD,1621325093,-6.05,26.9167,99,50,82.74,7.31
Malārd,IR,1621324974,35.6659,50.9767,5,13,89.78,8.68
Ust-Nera,RU,1621325094,64.5667,143.2,100,56,46.98,3.85
Saint-Augustin,CA,1621325094,51.226,-58.6502,9,81,38.3,4.34
Uvat,RU,1621325094,59.1433,68.8953,100,88,53.6,8.79
Karakulino,RU,1621325095,56.012,53.7067,39,44,76.35,9.98
Ostrovnoy,RU,1621325095,68.0531,39.5131,100,68,58.91,14.76
Constitución,CL,1621325096,-35.3333,-72.4167,100,68,53.74,6.91
Siparia,TT,1621325096,10.1333,-61.5,19,95,78.08,12.33
Suez,EG,1621325096,29.9737,32.5263,0,36,80.73,11.48
Palanga,LT,1621325097,55.9175,21.0686,0,72,62.62,3.44
Semey,KZ,1621325097,50.4111,80.2275,0,20,88.02,13.42
Sula,PH,1621325098,15.4573,120.3955,100,57,89.26,7.18
Pobé,BJ,1621325098,6.9801,2.6649,91,82,81.75,5.97
Piripiri,BR,1621325098,-4.2733,-41.7769,43,92,70.56,1.99
Campbellford,CA,1621325099,44.3084,-77.7995,68,85,54.3,4.99
Pontalina,BR,1621325099,-17.525,-49.4472,97,56,64.69,1.5
Letka,RU,1621325099,59.6011,49.4232,81,46,69.96,4.36
Japura,ID,1621325100,-0.3167,102.35,100,94,78.78,2.19
Adré,TD,1621325100,13.4667,22.2,18,9,93.38,6.15
Chapais,CA,1621325101,49.7834,-74.8492,99,92,36.64,7.18
Kwang Binh,VN,1621325101,17.4833,106.6,64,77,85.12,10.6
Sohāgpur,IN,1621325102,22.7,78.2,100,27,102.06,10.22
Lázaro Cárdenas,MX,1621325058,17.9583,-102.2,1,74,78.39,1.63
Rio Grande,BR,1621325104,-32.035,-52.0986,68,89,51.69,11.3
Mawlaik,MM,1621325104,23.6333,94.4167,86,27,99.73,3.89
Panguna,PG,1621325104,-6.3164,155.4848,18,94,71.15,2.71
Laas,IT,1621325105,46.6166,10.7002,39,64,54.34,1.16
Les Cayes,HT,1621325105,18.2,-73.75,55,83,75.09,3.67
Taboshar,TJ,1621325106,40.5686,69.6413,1,15,77.32,3.31
Port Macquarie,AU,1621325106,-31.4333,152.9167,1,71,57.88,3.27
Smirnykh,RU,1621325107,49.75,142.8333,8,35,70.16,10.76
Ucluelet,CA,1621325107,48.9329,-125.5528,87,82,47.08,4.0
Sept-Îles,CA,1621325102,50.2001,-66.3821,100,89,42.06,4.0
Eureka,US,1621325108,40.8021,-124.1637,15,89,48.67,3.42
Richards Bay,ZA,1621325108,-28.783,32.0377,0,62,71.38,6.64
Russell,US,1621325108,32.3502,-85.1999,1,73,67.37,7.43
Nome,US,1621325109,64.5011,-165.4064,90,86,33.87,4.61
Fredericksburg,US,1621325109,38.3032,-77.4605,1,86,55.42,0.0
Vilyuysk,RU,1621325110,63.7553,121.6247,100,29,38.97,8.59
Magrath,CA,1621325110,49.4167,-112.8686,24,50,59.32,10.65
Beloha,MG,1621325110,-25.1667,45.05,2,43,79.77,5.08
Menongue,AO,1621325111,-14.6585,17.691,1,30,73.54,7.52
Kozhva,RU,1621325111,65.1073,57.0459,27,31,54.91,3.78
Fukagawa,JP,1621325111,43.7081,142.0392,97,65,65.35,5.06
Abadan,TM,1621325112,38.0507,58.2056,0,10,94.73,7.05
Akdepe,TM,1621325112,42.0551,59.3788,0,9,93.2,9.98
Plouzané,FR,1621325113,48.3833,-4.6167,75,77,53.92,12.68
Alice Town,BS,1621325113,25.7167,-79.3,100,71,76.57,20.98
Mandalgovi,MN,1621325113,45.7625,106.2708,94,17,70.3,15.23
Lindi,TZ,1621325114,-10.0,39.7167,23,60,84.99,7.25
Aksarayskiy,RU,1621325114,46.7924,48.0119,89,18,80.55,20.45
Kushmurun,KZ,1621325115,52.4503,64.6311,92,27,86.22,6.35
Beira,MZ,1621324879,-19.8436,34.8389,40,78,80.69,6.78
Luangwa,ZM,1621325115,-15.6167,30.4167,0,39,83.12,9.84
Mahibadhoo,MV,1621325116,3.7833,72.9667,7,73,84.69,13.56
Lábrea,BR,1621325116,-7.2586,-64.7981,99,87,73.89,1.48
Livingston,GB,1621325117,55.9029,-3.5226,40,74,52.27,9.1
Bela,IN,1621325117,25.9333,81.9833,90,42,92.03,7.02
Boa Viagem,BR,1621325117,-5.1275,-39.7322,24,94,66.25,1.39
Novovasylivka,UA,1621325118,46.8315,35.7536,16,60,67.77,14.2
Colomi,BO,1621325118,-17.35,-65.8667,85,87,47.07,1.23
Takoradze,GH,1621325118,4.8845,-1.7554,100,83,80.4,5.48
Nipawin,CA,1621325119,53.3668,-104.0009,86,44,66.04,7.96
Umeå,SE,1621325119,63.8284,20.2597,90,100,40.93,9.22
Treinta y Tres,UY,1621325120,-33.2333,-54.3833,5,91,43.68,4.05
Atar,MR,1621325120,20.5169,-13.0499,10,19,88.34,17.36
Seydi,TM,1621325121,39.4816,62.9137,0,6,92.89,6.67
Acaraú,BR,1621325121,-2.8856,-40.12,5,90,75.11,10.02
